2.7083,2.8235,2.8031,2.6035,2.3544,1.9312,1.4308,1.0456,0.53976,0.13761,-0.12144,-0.20784,-0.17751,-0.022201,0.13295,0.33475,0.43883,0.42662,0.24458,-0.14299,-0.77067,-1.3881,-2.3832,-3.4587,-4.2393,-5.0412,-5.379,-5.2533,-4.6701,-3.7954,-2.7728,-1.9967,-0.98434,-0.084448,0.47024,1.0309,1.3742,1.457,1.3679,1.0861,0.76347,0.61195,0.66569,1.032,1.4377,1.9829,2.3918,2.5524,2.478,2.1188,1.4288,0.68851,-0.62357,-2.336,-3.9462,-6.6604,-10.35,-15.988,-24.514,-23.993,-15.416,-12.318,-9.5512,-7.6227,-6.1983,-5.3725,-4.5627,-4.111,-4.0364,-4.2895,-5.0013,-5.8476,-7.3125,-9.027,-10.286,-10.381,-9.4635,-8.0502,-6.9775,-5.598,-4.1661,-3.0886,-1.7374,-0.52539,0.4754,1.0716,1.6446,1.9481,2.0017,1.8403,1.3984,0.66422,-0.1139,-1.4891,-3.3652,-5.2235,-8.4853,-13.061,-16.675,-15.793,-12.448,-10.592,-10.169,-10.701,-12.896,-16.464,-26.846,-15.575,-10.4,-6.1225,-3.2674,-1.1933,0.0095104,1.2454,2.1845,2.7142,3.2162,3.5021,3.5754,3.4909,3.1778,2.6482,2.1013,1.2697,0.46703,0.087526,0.050842,0.55419,1.316,1.872,2.4418,2.7413,2.766,2.5273,1.9768,1.3538,0.23819,-1.2625,-3.1831,-4.9714,-7.9685,-11.733,-14.475,-14.084,-10.698,-7.753,-5.9867,-4.1269,-2.6918,-1.8452,-1.0113,-0.50146,-0.31903,-0.31845,-0.55283,-0.93497,-1.2801,-1.673,-1.909,-1.9796,-1.9781,-1.9951,-2.1014,-2.4704,-3.1983,-4.372,-5.6784,-8.0356,-11.151,-13.222,-12.911,-10.382,-8.2295,-7.0952,-6.0225,-5.2408,-4.6759,-3.8872,-3.1027,-2.599,-2.1661,-2.1195,-2.5432,-3.2217,-4.5621,-5.9916,-6.2956,-4.9227,-2.5684,-0.89933,0.92087,2.2646,3.2113,3.7069,4.1329,4.3681,4.4625,4.5499,4.6409,4.7683
2.6071,2.8667,2.9766,2.8934,2.7302,2.3981,1.9567,1.5568,0.98258,0.43057,-0.007256,-0.20103,-0.20697,0.021296,0.2997,0.6901,0.95614,1.0238,0.85974,0.36146,-0.54231,-1.5333,-3.343,-5.9009,-8.4346,-12.414,-14.05,-12.052,-8.8484,-6.2489,-4.0653,-2.5682,-0.69109,1.0025,2.1293,3.4155,4.4364,5.2091,5.6365,6.0361,6.2997,6.4312,6.5436,6.5969,6.5888,6.4964,6.271,5.8731,5.4512,4.7091,3.7457,2.8651,1.4807,-0.16675,-1.5571,-3.6377,-5.8315,-7.8754,-8.9467,-9.327,-8.6103,-7.5961,-6.0668,-4.5552,-3.2308,-2.4052,-1.6027,-1.1643,-1.0969,-1.4261,-2.3266,-3.4828,-5.9292,-10.19,-18.227,-16.17,-8.7392,-4.5548,-2.3893,-0.20643,1.4634,2.5063,3.6549,4.5808,5.299,5.6966,6.0422,6.1842,6.1456,5.8953,5.4038,4.6448,3.8957,2.5867,0.90769,-0.65826,-3.1642,-5.8521,-7.3893,-7.5071,-6.2558,-5.0195,-4.4547,-4.1448,-4.1665,-4.1808,-3.875,-2.9122,-1.8486,-0.30722,1.1467,2.3737,3.127,3.975,4.6522,5.0756,5.5693,5.971,6.3149,6.516,6.7076,6.8066,6.8347,6.8261,6.7987,6.7924,6.829,6.8993,6.9723,6.9918,6.9211,6.7029,6.4051,5.8214,4.9712,4.1505,2.7786,1.0138,-1.173,-3.1672,-6.3673,-9.9344,-12.24,-12.696,-10.838,-8.6051,-6.9914,-5.037,-3.3835,-2.402,-1.4876,-1.0417,-1.0618,-1.5262,-2.5585,-4.1748,-5.6484,-7.5066,-8.0327,-7.2111,-5.5504,-4.0745,-3.2324,-2.4975,-2.1438,-2.15,-2.3307,-2.7939,-3.3235,-3.6943,-4.0372,-4.3444,-4.816,-5.4619,-6.8405,-8.5401,-9.0149,-7.0975,-4.0702,-2.0962,-0.055302,1.3963,2.3585,2.8562,3.3442,3.7893,4.1947,4.8833,5.705,6.3455,7.1541,7.8418,8.3762,8.6671,8.9292,9.0605,9.0913,9.0705,9.0031,8.9133
3.2823,3.1266,2.882,2.6672,2.5177,2.2289,1.7325,1.1426,0.037252,-1.5401,-3.342,-4.3105,-4.1087,-2.4373,-1.0287,0.52416,1.6279,2.1325,2.4047,2.1927,1.5119,0.6599,-1.029,-3.4277,-5.7337,-9.109,-10.923,-10.517,-9.4282,-8.3485,-6.3771,-4.0577,-0.70329,2.3036,4.2031,6.2897,7.89,9.115,9.8127,10.503,10.939,11.12,11.19,11.078,10.877,10.457,9.8614,9.1071,8.4422,7.4194,6.2655,5.3161,3.9437,2.4553,1.2258,-0.51786,-2.4168,-4.2894,-5.5112,-6.5361,-6.2189,-5.1984,-3.3168,-1.3705,0.34206,1.4008,2.4995,3.2551,3.5977,3.749,3.5785,3.2484,2.6429,2.0396,1.8173,2.0848,3.0233,4.3051,5.2921,6.5344,7.6179,8.3014,9.0614,9.6482,10.075,10.291,10.445,10.452,10.363,10.117,9.7273,9.1902,8.6836,7.9012,6.9842,6.2699,5.3203,4.5024,4.042,3.6965,3.6474,3.7695,3.9277,4.1372,4.3553,4.5351,4.812,5.1519,5.4208,5.7808,6.0716,6.2552,6.3294,6.3688,6.3995,6.5029,6.8236,7.3802,8.0975,8.6779,9.4337,10.095,10.52,10.968,11.3,11.465,11.595,11.618,11.527,11.381,11.072,10.617,10.176,9.4365,8.5134,7.6891,6.3849,4.8586,3.0635,1.5493,-0.69184,-3.1338,-5.1297,-7.9452,-10.513,-10.658,-8.4816,-5.1546,-2.5345,-1.1269,0.095772,0.61929,0.57494,-0.13246,-1.6472,-4.2215,-7.0488,-12.567,-14.466,-10.632,-6.7732,-4.236,-2.7948,-1.2405,-0.0054086,0.92425,1.4624,1.939,2.1723,2.1948,1.9968,1.517,0.61619,-0.42656,-2.5281,-5.4131,-6.7019,-4.0101,-0.03747,2.3898,4.8999,6.7844,8.2123,9.0697,9.9967,10.755,11.237,11.809,12.302,12.614,12.943,13.167,13.27,13.268,13.167,12.958,12.742,12.382,11.968,11.534
1.5877,-0.082918,-1.7767,-1.827,-1.0676,-0.043949,0.39045,0.2295,-0.8186,-2.997,-6.8343,-10.946,-9.977,-4.651,-1.921,0.53283,2.1065,2.8791,3.5005,3.7279,3.6013,3.2858,2.5998,1.6454,0.79737,-0.48542,-1.9245,-3.2902,-5.9174,-10.546,-10.653,-5.0033,0.51448,4.3107,6.481,8.7243,10.427,11.677,12.382,13.041,13.411,13.516,13.441,13.122,12.727,11.987,11.016,9.8323,8.8198,7.3658,5.9041,4.8714,3.6185,2.4579,1.5707,0.15971,-1.7438,-4.6531,-8.0623,-17.97,-14.992,-7.7305,-2.7761,0.41655,2.7008,4.0367,5.4469,6.5124,7.1165,7.7151,8.117,8.3292,8.5328,8.7331,8.9823,9.2171,9.6393,10.124,10.513,11.009,11.452,11.725,12.015,12.199,12.278,12.28,12.212,12.067,11.922,11.689,11.415,11.106,10.838,10.458,10.047,9.735,9.3429,8.9972,8.8151,8.6612,8.6246,8.6682,8.7476,8.8894,9.0285,9.1076,9.1752,9.1549,9.0603,8.7845,8.2766,7.4827,6.6694,5.219,3.4994,2.3686,2.092,3.7161,5.9583,7.5335,9.2977,10.698,11.516,12.359,12.944,13.236,13.434,13.442,13.269,13.032,12.581,11.989,11.471,10.678,9.8024,9.0877,8.0524,6.9285,5.648,4.5776,2.9455,0.98642,-0.77926,-3.6091,-6.7552,-7.3247,-5.1799,-1.9981,0.40786,1.6944,2.827,3.336,3.3635,2.9085,1.9582,0.6078,-0.56075,-2.1516,-3.5721,-4.3682,-5.0742,-4.8854,-3.931,-1.8247,0.39591,2.3461,3.4939,4.7119,5.5413,5.9588,6.2562,6.3188,6.1936,6.0286,5.8235,5.8193,6.0675,6.8119,7.9387,8.9117,10.241,11.477,12.58,13.295,14.112,14.772,15.163,15.55,15.789,15.874,15.861,15.699,15.389,15.067,14.516,13.846,13.273,12.422,11.48,10.45
-1.7048,-5.3397,-11.367,-9.1638,-5.7706,-2.9979,-1.5745,-1.0807,-1.0309,-1.3925,-1.895,-2.155,-2.1105,-1.6191,-1.1233,-0.40833,0.21604,0.60257,1.0491,1.4715,1.8181,2.0282,2.2282,2.2876,2.2387,2.0391,1.7442,1.4972,1.2678,1.3585,2.0391,2.9615,4.5195,6.1602,7.3167,8.6479,9.7318,10.557,11.013,11.397,11.545,11.504,11.238,10.713,10.141,9.0958,7.6922,5.8478,4.1332,1.3692,-1.7632,-3.6771,-4.2643,-3.3181,-2.5671,-2.0752,-2.1434,-2.6633,-3.1353,-3.4946,-3.066,-2.1903,-0.65232,0.94942,2.3989,3.3697,4.5235,5.523,6.1774,6.9283,7.5446,7.9507,8.3951,8.7581,9.0579,9.2428,9.4568,9.6219,9.716,9.7885,9.7783,9.7287,9.5856,9.3501,9.0247,8.7316,8.3097,7.9,7.6336,7.3737,7.2266,7.1707,7.162,7.1157,7.0398,6.9375,6.778,6.6214,6.5501,6.5505,6.6722,6.9154,7.1427,7.461,7.7442,7.9004,7.9977,7.9037,7.6975,7.1834,6.3557,5.1082,3.8338,1.4409,-2.1485,-6.0799,-8.6954,-3.0843,1.2125,3.4974,5.7603,7.4529,8.4185,9.396,10.043,10.345,10.496,10.391,10.046,9.6358,8.915,8.0309,7.3184,6.3454,5.4541,4.8778,4.2682,3.7786,3.3327,2.9855,2.4703,1.892,1.4338,0.90525,0.6173,0.72484,1.0807,1.7723,2.53,3.0349,3.5444,3.7783,3.7386,3.431,2.8007,1.853,0.91244,-0.702,-2.8629,-5.1264,-9.8828,-20.184,-13.791,-6.0311,-1.8233,0.94204,2.4381,3.9235,4.965,5.532,6.0544,6.3874,6.6037,6.741,6.9484,7.2574,7.5794,8.1472,8.8654,9.4774,10.338,11.203,12.02,12.568,13.202,13.689,13.954,14.15,14.161,14.036,13.697,13.141,12.374,11.664,10.56,9.317,8.3252,6.9579,5.5072,3.8632
0.76271,-0.27535,-1.3337,-1.7978,-1.8113,-1.5889,-1.3414,-1.2529,-1.2328,-1.3442,-1.5913,-1.8139,-2.1696,-2.5668,-2.9231,-3.4953,-4.1207,-4.4913,-4.5383,-3.8839,-2.6512,-1.6048,-0.28802,0.81825,1.493,2.2159,2.7888,3.1575,3.6105,4.0837,4.6195,5.0733,5.7061,6.3511,6.7938,7.3163,7.7259,8.0128,8.1335,8.1815,8.1027,7.9426,7.5873,7.0416,6.4802,5.4836,4.1205,2.269,0.47271,-2.707,-7.1369,-10.673,-10.087,-6.5545,-4.6529,-3.0927,-2.2199,-1.7505,-1.5545,-1.3939,-1.1943,-1.0199,-0.67229,-0.2367,0.31039,0.7874,1.5246,2.3448,2.9755,3.81,4.5649,5.0548,5.6,5.996,6.2467,6.3551,6.3709,6.27,6.1204,5.8471,5.4869,5.1653,4.636,3.9852,3.1593,2.4024,1.2187,-0.027887,-0.80484,-1.2563,-0.87265,-0.063872,0.55464,1.1228,1.3667,1.312,0.99902,0.54734,0.20839,0.093033,0.5028,1.368,2.1432,3.1392,3.9707,4.4495,4.846,4.9744,4.8861,4.5281,3.9085,3.0146,2.1958,1.0098,-0.13485,-0.76989,-1.0723,-0.61255,0.38247,1.3217,2.6264,3.802,4.5809,5.4001,5.9499,6.1673,6.19,5.8902,5.2541,4.5451,3.2861,1.6646,0.22998,-1.8282,-3.5285,-4.1202,-3.8154,-2.8754,-1.8547,-1.2123,-0.51878,0.00093823,0.328,0.6931,1.0775,1.4715,1.7853,2.2193,2.6312,2.8958,3.1446,3.2507,3.215,3.0216,2.6368,2.0563,1.4724,0.56822,-0.47753,-1.2904,-2.2188,-2.5729,-2.3082,-1.3222,-0.032139,1.2053,2.0206,2.862,3.4571,3.7513,3.9832,4.0677,4.0699,4.0583,4.1018,4.276,4.531,5.0515,5.756,6.3728,7.2498,8.1287,8.952,9.5066,10.117,10.559,10.77,10.872,10.743,10.477,9.8675,8.9451,7.6677,6.453,4.4747,2.149,0.31899,-1.7305,-2.857,-3.3334
1.7094,1.089,0.37425,-0.1906,-0.50505,-0.82704,-1.0875,-1.2755,-1.5301,-1.8436,-2.2247,-2.5851,-3.2001,-4.075,-4.9641,-6.7212,-9.5439,-13.076,-22.038,-14.694,-8.1157,-5.0647,-2.1788,-0.10837,1.0898,2.345,3.2936,3.8539,4.4449,4.9021,5.2491,5.4427,5.6225,5.7025,5.6949,5.6028,5.4157,5.1513,4.9284,4.6378,4.3685,4.1883,3.9593,3.7043,3.4539,3.0056,2.3908,1.5851,0.86186,-0.16355,-1.1064,-1.591,-1.819,-1.6438,-1.375,-0.98801,-0.73686,-0.65691,-0.73013,-0.98203,-1.4252,-1.8661,-2.5933,-3.3807,-3.9563,-4.0312,-3.4783,-2.3224,-1.2947,0.042873,1.2027,1.8958,2.59,3.0257,3.1988,3.1626,2.9026,2.4255,1.9484,1.2131,0.47183,-0.068864,-0.72134,-1.4089,-2.3239,-3.3315,-5.4287,-9.1302,-14.39,-25.798,-11.533,-6.7268,-4.7566,-3.2958,-2.8772,-3.1245,-4.2926,-6.6595,-9.5374,-14.279,-10.882,-5.8631,-3.2816,-0.84412,0.78655,1.6305,2.3627,2.7332,2.7897,2.6122,2.1499,1.4549,0.79013,-0.24532,-1.343,-2.123,-2.9168,-3.2135,-2.7992,-2.0942,-0.86259,0.40463,1.2492,2.1407,2.7245,2.9282,2.8976,2.4896,1.6726,0.77336,-0.8848,-3.1832,-5.5487,-10.076,-18.79,-25.023,-13.702,-9.0453,-6.3893,-4.9725,-3.5306,-2.4014,-1.6816,-0.84113,-0.1094,0.55051,0.99041,1.5254,1.9815,2.2631,2.5398,2.7062,2.7665,2.7283,2.587,2.358,2.1502,1.8435,1.5335,1.3421,1.1605,1.1502,1.246,1.4911,1.8039,2.1162,2.2941,2.4152,2.3604,2.184,1.7655,1.1464,0.36586,-0.27866,-1.0733,-1.5387,-1.4802,-0.77372,0.45129,1.5166,2.956,4.2836,5.4358,6.1721,6.9661,7.5473,7.8246,7.9856,7.883,7.6227,6.9879,5.9838,4.5242,3.0557,0.40409,-3.4757,-7.9556,-20.76,-13.829,-7.953
0.55417,-0.029772,-0.69403,-1.2365,-1.568,-1.9491,-2.2943,-2.5303,-2.8884,-3.2581,-3.6025,-3.8623,-4.2145,-4.6599,-5.0928,-5.8396,-6.7979,-7.4946,-7.7565,-6.644,-4.5322,-2.8518,-0.84989,0.82651,1.8661,2.9789,3.8206,4.2936,4.7434,5.0004,5.0792,5.0198,4.7919,4.3718,3.939,3.1775,2.2306,1.141,0.31635,-0.64642,-1.2126,-1.2691,-0.9571,-0.43114,-0.023112,0.43237,0.74918,0.93326,0.98709,0.98892,0.95987,0.93164,0.92246,0.94132,0.93831,0.89953,0.75347,0.43183,0.052691,-0.68278,-1.7747,-2.8753,-4.9487,-8.0834,-13.494,-20.312,-14.865,-8.7006,-5.9033,-3.371,-1.66,-0.74843,0.063015,0.47925,0.52495,0.29157,-0.36255,-1.4767,-2.6343,-4.6296,-6.8061,-7.9384,-7.8947,-6.8102,-5.8963,-5.5933,-5.752,-6.3581,-6.8112,-6.8508,-5.9786,-4.7062,-3.8786,-3.1572,-2.9845,-3.2333,-4.0982,-5.532,-6.7812,-7.8136,-6.9506,-4.866,-3.3057,-1.5778,-0.30645,0.37511,0.9885,1.2878,1.3364,1.1648,0.71757,-0.0076026,-0.77133,-2.1516,-4.1007,-6.0869,-9.8391,-14.524,-12.681,-8.9372,-5.2586,-2.7567,-1.4362,-0.2054,0.5145,0.77467,0.76715,0.38897,-0.34492,-1.1213,-2.4762,-4.1272,-5.5369,-7.4362,-9.0052,-9.648,-9.6643,-9.0141,-8.0526,-7.2461,-6.139,-5.0441,-4.2372,-3.1961,-2.2532,-1.3715,-0.76422,-0.052269,0.544,0.9105,1.2997,1.5659,1.6895,1.7669,1.7733,1.7417,1.7267,1.7024,1.7258,1.7735,1.8893,2.0224,2.1377,2.2644,2.3341,2.2987,2.1652,1.8388,1.281,0.68925,-0.38799,-1.8502,-3.8138,-5.7408,-9.2769,-14.524,-17.099,-11.691,-6.8993,-4.3188,-1.6777,0.36034,1.9467,2.9027,3.9301,4.6956,5.1085,5.4502,5.5587,5.4823,5.1662,4.569,3.674,2.7936,1.378,-0.23318,-1.4139,-2.5669,-2.8921,-2.5404
-2.8733,-3.6965,-4.4526,-4.7743,-4.8539,-4.9088,-5.0734,-5.3334,-5.837,-6.3973,-6.8124,-6.8522,-6.5046,-5.7994,-5.2079,-4.4172,-3.689,-3.1381,-2.3298,-1.3899,-0.33158,0.49199,1.5539,2.5108,3.123,3.7876,4.2706,4.5126,4.6735,4.6496,4.4381,4.155,3.5828,2.7697,1.9635,0.5617,-1.3113,-3.8344,-6.3531,-10.863,-14.43,-12.366,-8.4362,-5.6721,-4.1538,-2.6089,-1.43,-0.50327,0.076433,0.69787,1.1825,1.4594,1.7246,1.8834,1.9322,1.8699,1.6737,1.3116,0.91434,0.17125,-0.83296,-1.7977,-3.3549,-5.2119,-7.0116,-7.83,-7.5961,-6.2857,-5.1413,-3.7959,-2.7358,-2.1295,-1.547,-1.2489,-1.2476,-1.4713,-2.1535,-3.3907,-4.8123,-7.7083,-12.433,-16.765,-13.557,-8.7661,-5.9208,-4.561,-3.378,-2.6414,-2.2505,-1.8138,-1.4108,-1.0511,-0.8539,-0.70722,-0.71644,-0.85104,-1.1434,-1.4859,-1.7064,-1.8429,-1.7301,-1.4188,-1.0983,-0.69376,-0.34858,-0.16024,-0.015938,0.0080504,-0.036925,-0.19106,-0.45571,-0.91743,-1.4253,-2.3698,-3.7249,-5.036,-7.047,-8.5816,-8.0576,-6.6015,-4.4788,-2.7731,-1.8153,-0.94651,-0.48371,-0.36542,-0.49597,-0.9149,-1.5866,-2.2514,-3.2988,-4.5454,-5.561,-6.9941,-8.4631,-9.5068,-10.723,-11.605,-11.776,-11.413,-10.397,-9.053,-8.0252,-6.6963,-5.4233,-4.2618,-3.4386,-2.471,-1.6574,-1.1652,-0.67915,-0.39653,-0.31923,-0.32572,-0.42662,-0.529,-0.55962,-0.44712,-0.14437,0.17446,0.67588,1.1559,1.4666,1.7762,1.925,1.8683,1.6823,1.1989,0.43002,-0.34899,-1.6851,-3.4032,-5.5096,-7.3031,-9.8628,-12.021,-12.518,-11.121,-8.6049,-6.6742,-4.3749,-2.4787,-0.9417,-2.7377e-05,1.0096,1.791,2.278,2.8049,3.2115,3.426,3.5896,3.5974,3.4419,3.2297,2.845,2.3974,2.069,1.692,1.4416,1.3033
-9.2747,-12.585,-14.541,-11.722,-9.7366,-8.1715,-7.6918,-8.0011,-9.2628,-11.802,-15.851,-17.272,-12.839,-8.5908,-6.2661,-3.9697,-2.2341,-1.1733,0.013842,1.0225,1.8861,2.4559,3.1248,3.6572,3.9604,4.2302,4.3396,4.3186,4.1537,3.8454,3.4009,2.9796,2.285,1.4135,0.59705,-0.74763,-2.5127,-4.773,-6.8143,-9.7241,-11.604,-11.323,-9.7286,-8.0138,-6.8416,-5.3093,-3.8199,-2.4112,-1.4531,-0.35047,0.52398,1.0481,1.5648,1.8905,2.0361,2.0992,2.0248,1.8275,1.5858,1.1479,0.56838,0.035335,-0.75047,-1.5687,-2.3391,-2.8212,-3.2831,-3.5343,-3.6241,-3.6571,-3.5883,-3.4534,-3.1673,-2.7837,-2.4191,-2.2047,-2.116,-2.2814,-2.5688,-3.0475,-3.4903,-3.5673,-3.192,-2.3685,-1.3948,-0.69702,0.09069,0.69378,1.0264,1.3368,1.5104,1.5645,1.5413,1.4151,1.1998,1.0019,0.71817,0.44191,0.25843,0.046127,-0.13185,-0.30447,-0.46328,-0.74499,-1.1397,-1.4968,-2.0113,-2.4142,-2.5677,-2.4909,-2.178,-1.8154,-1.5976,-1.4743,-1.5093,-1.6313,-1.8013,-1.8794,-1.7568,-1.5467,-1.2019,-0.8635,-0.70129,-0.64187,-0.78236,-1.0291,-1.5085,-2.1499,-2.9295,-3.5938,-4.5648,-5.698,-6.6441,-8.1452,-10.054,-11.886,-15.253,-20.421,-26.192,-22.417,-17.37,-14.371,-12.893,-11.307,-9.7774,-8.1996,-7.015,-5.501,-4.2274,-3.4895,-2.8602,-2.6498,-2.7663,-3.308,-4.2346,-5.342,-5.9996,-5.9713,-4.8492,-3.6494,-2.0908,-0.75988,0.01395,0.76985,1.2081,1.345,1.2542,0.84694,0.10801,-0.68792,-2.0739,-3.8618,-6.0781,-7.9837,-10.646,-12.649,-12.905,-11.512,-9.3034,-7.669,-5.7964,-4.339,-3.2702,-2.7028,-2.1657,-1.7365,-1.3845,-0.76927,0.010458,0.64841,1.4485,2.1338,2.648,2.9208,3.1305,3.2094,3.2084,3.1472,3.043,2.9167
-7.7423,-9.7692,-10.872,-9.4497,-8.0814,-6.8035,-6.2972,-6.3943,-7.1896,-8.6007,-10.054,-10.166,-8.3811,-5.79,-4.0251,-2.0789,-0.54304,0.39044,1.4048,2.2113,2.8536,3.2361,3.614,3.8375,3.9011,3.8255,3.5572,3.2294,2.6489,1.9564,1.2348,0.72405,0.13989,-0.37756,-0.76438,-1.3749,-2.1781,-3.2097,-4.1266,-5.4681,-6.8503,-7.9651,-9.5776,-11.208,-11.781,-10.429,-7.635,-4.9745,-3.371,-1.7188,-0.53916,0.088359,0.65829,0.99175,1.1273,1.2427,1.2942,1.2988,1.2702,1.1726,0.9662,0.73901,0.30339,-0.2569,-0.95515,-1.5682,-2.512,-3.6259,-4.5971,-6.0248,-7.4068,-8.0315,-7.7318,-6.2863,-4.5392,-3.3694,-2.0709,-1.0951,-0.53754,0.04537,0.52797,0.87638,1.3361,1.8192,2.2999,2.632,3.0037,3.2611,3.3702,3.3857,3.2492,2.9637,2.6627,2.1566,1.5592,1.1014,0.52553,0.055091,-0.2045,-0.43421,-0.61846,-0.85563,-1.1636,-1.8104,-2.8963,-4.0942,-6.2968,-9.0346,-10.366,-8.9243,-6.015,-3.589,-2.2401,-0.95745,-0.11553,0.30009,0.62756,0.79019,0.7967,0.73011,0.53205,0.18869,-0.17235,-0.80121,-1.6081,-2.3237,-3.385,-4.4996,-5.5671,-6.2533,-7.0302,-7.6339,-8.0951,-8.8966,-9.9882,-11.131,-13.088,-15.247,-16.659,-16.739,-16.124,-16.004,-16.508,-18.098,-18.454,-14.777,-11.726,-8.4811,-6.2139,-5.0529,-4.1208,-3.8565,-4.1004,-5.1546,-7.2536,-11.192,-17.12,-22.662,-11.348,-7.5448,-4.3667,-2.271,-1.15,-0.094189,0.57476,0.91602,0.95755,0.75556,0.224,-0.41239,-1.617,-3.2787,-5.5547,-7.8418,-12.136,-18.771,-19.544,-13.43,-9.5437,-7.6492,-6.0264,-5.1637,-5.0068,-5.3447,-6.3777,-7.8771,-8.7676,-8.0874,-5.6439,-3.7078,-1.557,0.05122,1.2013,1.8143,2.3747,2.6968,2.8133,2.8535,2.7896,2.6684
-2.2891,-2.6587,-2.941,-2.9386,-2.8085,-2.5939,-2.4393,-2.3908,-2.4355,-2.5001,-2.449,-2.2556,-1.7765,-1.0996,-0.54647,0.1702,0.80779,1.2063,1.6471,2.0115,2.3166,2.5066,2.6755,2.7222,2.637,2.3098,1.6754,0.95639,-0.36363,-2.0992,-4.0219,-5.138,-5.4339,-4.549,-3.7067,-2.8596,-2.4304,-2.4709,-2.7924,-3.5736,-4.8284,-6.1671,-8.7215,-12.543,-15.454,-13.175,-8.6074,-5.4534,-3.8063,-2.3104,-1.4476,-1.1532,-1.1204,-1.3616,-1.6224,-1.8732,-1.8069,-1.4181,-1.007,-0.49686,-0.15081,-0.043482,-0.14481,-0.53745,-1.196,-1.8761,-3.0708,-4.6701,-6.2203,-9.0995,-13.948,-21.05,-18.917,-10.777,-6.4805,-4.2925,-2.138,-0.5557,0.3727,1.333,2.1004,2.5667,3.0944,3.5299,3.8838,4.0844,4.2605,4.3085,4.2471,4.0117,3.5774,2.9133,2.2385,1.0989,-0.30529,-1.4999,-3.0824,-4.1722,-4.3702,-3.8872,-3.1105,-2.5277,-2.3406,-2.5462,-3.33,-4.3793,-6.507,-9.4196,-10.917,-9.0948,-5.7128,-3.0346,-1.5258,-0.053799,0.92295,1.4055,1.7559,1.8207,1.6322,1.3313,0.73571,-0.10767,-0.89123,-2.1512,-3.6849,-5.0115,-7.1104,-9.5808,-12.169,-13.514,-13.362,-11.767,-10.632,-9.53,-8.9578,-8.8253,-8.9306,-9.2686,-9.7626,-10.184,-10.902,-12.006,-13.219,-15.28,-15.876,-13.088,-10.52,-7.6374,-5.5489,-4.4484,-3.5072,-3.1019,-3.1383,-3.5743,-4.3945,-5.3982,-5.9873,-6.1287,-5.4557,-4.6291,-3.4732,-2.4412,-1.7682,-1.0163,-0.40914,0.035108,0.25083,0.36514,0.25065,0.0079837,-0.55801,-1.3972,-2.4559,-3.3545,-4.5301,-5.376,-5.5958,-5.3615,-4.8021,-4.3953,-4.047,-4.0913,-4.6717,-5.5556,-7.5537,-10.886,-13.932,-13.094,-8.4366,-5.7348,-3.1594,-1.4273,-0.2695,0.30223,0.77,0.94732,0.92318,0.73094,0.423,0.071483
-0.21655,-0.23042,-0.2062,-0.14555,-0.070733,0.058746,0.20096,0.29558,0.43398,0.55811,0.68356,0.77326,0.88959,0.95592,0.96225,0.87724,0.66532,0.4389,0.1035,-0.16746,-0.24727,-0.13966,0.17703,0.51453,0.65679,0.57763,0.068089,-0.68052,-2.34,-5.0987,-9.8305,-16.073,-14.861,-8.2054,-5.4668,-3.2096,-1.9275,-1.2738,-1.0859,-1.179,-1.5869,-2.0194,-2.6791,-3.2314,-3.4067,-3.2171,-2.6272,-1.9258,-1.4985,-1.1938,-1.3258,-1.7672,-2.9342,-4.9431,-7.1292,-10.7,-10.945,-7.3809,-5.061,-2.939,-1.668,-1.1742,-0.97748,-1.2536,-1.9196,-2.6206,-3.7352,-4.9554,-5.8698,-6.9432,-7.6719,-7.7767,-7.0993,-5.6289,-3.8827,-2.6048,-1.1238,0.080742,0.81148,1.6094,2.2255,2.6048,3.0448,3.4133,3.7136,3.8904,4.0366,4.0567,3.9626,3.6676,3.1352,2.3009,1.4345,-0.15911,-2.4431,-4.8664,-10.009,-24.304,-18.306,-9.2933,-5.5181,-3.4313,-2.4836,-1.8019,-1.5727,-1.5988,-1.7875,-1.9209,-1.8419,-1.4065,-0.66256,0.22292,0.85655,1.5823,2.0946,2.3173,2.3981,2.1958,1.7253,1.1744,0.17478,-1.1314,-2.3046,-4.121,-6.1712,-7.8563,-10.332,-13.375,-17.566,-20.906,-18.487,-13.615,-11.009,-8.6111,-7.0666,-6.2791,-5.6253,-5.3111,-5.2483,-5.3177,-5.5508,-5.8315,-6.0385,-6.1555,-5.9364,-5.3328,-4.687,-3.7232,-2.813,-2.2281,-1.6456,-1.3201,-1.2429,-1.3174,-1.581,-1.9502,-2.2393,-2.6406,-2.9937,-3.2312,-3.5004,-3.6807,-3.679,-3.3911,-2.8008,-2.0288,-1.4258,-0.74754,-0.25816,-0.03564,0.073219,-0.023009,-0.26379,-0.49842,-0.82104,-1.0936,-1.2516,-1.3811,-1.45,-1.5068,-1.6318,-1.8847,-2.2853,-2.6839,-3.3193,-3.8918,-4.121,-4.0157,-3.4952,-2.95,-2.2271,-1.6604,-1.3119,-1.2014,-1.2777,-1.5993,-2.0028,-2.8002,-3.8911,-5.2406
